id,primeiroNome,sobrenome,idade,time,valorMercado,forca,velocidade,resistencia,forcaVontade,criatividade,lideranca,posicao,machucado
119,Henrique,Lemos,32,Botafogo,283655,78,68,80,69,94,1,DEFESA,5
120,Ricardo,Gomes,20,Flamengo,3254183,93,74,68,97,58,0,ATAQUE,8
121,Davi,Araujo,25,Goiás,212859,71,94,66,51,96,1,LIBERO,1
122,Henrique,Lemos,21,Atlético-PR,4601964,81,53,99,76,69,1,GOL,8
123,Fernando,Lima,29,Botafogo,3793882,95,84,91,68,58,0,MEIO,6
124,Fernando,Oliveira,32,Grêmio,1104437,68,93,53,51,54,1,ATAQUE,3
125,Maurício,Neves,26,Santos,4259619,69,89,53,64,94,1,ATAQUE,2
126,Thiago,Costa,27,Santos,1652852,60,73,91,78,94,1,MEIO,8
127,Lucas,Cavalcanti,26,Internacional,2675260,77,57,81,96,84,1,MEIO,9
128,Lucas,Lima,21,América,4726375,94,59,79,55,70,1,GOL,4
129,Thiago,Araujo,32,Chapecoense,981671,88,94,81,67,65,1,MEIO,1
130,Davi,Araujo,28,Flamengo,902001,66,87,79,60,58,1,ATAQUE,9
131,Jean,Janeiro,18,Santos,3289364,62,51,85,52,68,1,DEFESA,5
132,Maurício,Pereira,25,Internacional,737131,69,95,85,85,64,0,ATAQUE,2
133,Fernando,Costa,31,Portuguesa,3258058,51,94,74,63,59,1,DEFESA,0
134,Henrique,Nascimento,28,Portuguesa,1363905,52,85,86,72,71,1,ATAQUE,5
135,Carlos,Santos,18,Botafogo,736370,63,97,80,66,55,1,MEIO,6
136,Rafael,Costa,19,São Paulo,3972087,64,55,94,68,81,0,GOL,4
137,Peron,Neves,30,Atlético-PR,1246745,52,88,67,67,97,0,MEIO,4
138,Fernando,Araujo,29,Fortaleza,2208014,69,96,51,83,96,0,LIBERO,9
139,Henrique,Santos,26,Corinthians,3680465,75,62,62,79,81,1,GOL,0
140,Matheus,Araujo,23,Flamengo,3080748,58,64,64,77,68,1,LIBERO,6
141,Leonardo,Silva,28,Botafogo,2026334,80,64,51,58,63,1,GOL,6
142,Rafael,Gomes,24,Grêmio,896297,63,72,98,71,62,1,DEFESA,0
143,Henrique,Costa,29,Botafogo,3108780,91,50,64,74,65,0,LIBERO,0
144,Gustavo,Cavalcanti,29,Flamengo,367400,55,83,97,68,95,0,DEFESA,8
145,Fernando,Santiago,28,Grêmio,3086315,87,98,96,80,62,0,MEIO,8
146,Davi,Neves,26,São Paulo,4610140,87,72,90,92,90,0,ATAQUE,5
147,Rafael,Carvalho,28,Palmeiras,2802008,86,64,74,73,72,1,ATAQUE,4
148,Peron,Silva,22,Flamengo,4467595,75,62,86,62,78,0,MEIO,8
149,Lucas,Santiago,19,Chapecoense,4602368,53,82,76,89,52,0,ATAQUE,6
150,Peron,Costa,29,Fortaleza,4866108,77,84,56,52,92,0,GOL,2
151,João,Nascimento,19,Botafogo,705086,99,74,56,52,83,0,MEIO,7
152,Lucas,Gomes,32,Santos,3922599,77,66,60,54,66,1,MEIO,0
153,Fernando,Nascimento,30,Portuguesa,4003819,75,97,57,74,64,1,DEFESA,9
154,Ricardo,Nascimento,29,América,1610462,52,70,61,79,73,0,DEFESA,1
155,Jean,Pereira,24,Vasco,4746485,84,68,56,59,63,0,GOL,9
156,Thiago,Rodrigues,21,Vitória,4875963,67,81,75,69,88,1,MEIO,4
157,Fernando,Lima,23,Vasco,78481,57,98,66,93,72,0,DEFESA,7
158,Marcelo,Santiago,30,Bahia,3321051,97,55,64,66,91,0,GOL,9
159,Breno,Oliveira,26,Vitória,2437420,99,54,53,58,71,1,DEFESA,5
160,Fernando,Reis,30,Corinthians,1038737,51,59,88,51,52,1,MEIO,3
161,Leonardo,Oliveira,27,Fluminense,2772081,68,72,53,69,56,1,LIBERO,7
162,Lucas,Becker,25,Volta Redonda,926312,56,85,99,60,87,1,GOL,1
163,Pedro,Araujo,32,Santos,4718058,59,90,91,79,94,0,LIBERO,0
164,Carlos,Silva,22,Atlético-PR,5025175,51,98,87,60,87,0,DEFESA,6
165,Ricardo,Santos,21,Volta Redonda,4207655,54,61,65,65,57,0,GOL,3
166,Rafael,Menezes,22,Volta Redonda,4661179,83,88,54,87,91,1,ATAQUE,0
167,Gustavo,Castro,20,Goiás,3513097,75,75,54,81,71,1,LIBERO,0
168,Matheus,Menezes,32,Portuguesa,3549612,88,67,91,73,95,0,MEIO,9
169,Gustavo,Rodrigues,27,São Paulo,1068028,76,90,75,53,81,1,GOL,4
170,Pedro,Menezes,18,Volta Redonda,158852,69,67,64,59,58,0,GOL,3
171,Leonardo,Oliveira,30,Portuguesa,3829316,62,95,94,90,71,0,GOL,2
172,Jean,Becker,21,América,4241408,93,94,62,64,77,1,DEFESA,7
173,Peron,Reis,28,Grêmio,3088742,85,71,58,99,54,1,DEFESA,5
174,Thiago,Gomes,22,Flamengo,2225426,87,87,84,83,97,1,LIBERO,6
175,Fernando,Santiago,21,Volta Redonda,4871045,55,98,87,90,97,1,GOL,3
176,Jean,Menezes,26,Flamengo,2546109,59,91,85,98,72,1,MEIO,1
177,Gustavo,Costa,32,Vasco,4057855,64,97,50,69,89,0,ATAQUE,8
178,Matheus,Costa,29,Goiás,1653006,71,59,68,80,53,1,GOL,7
179,Peron,Neves,21,Botafogo,990751,97,55,57,61,59,1,LIBERO,9
180,Thiago,Reis,30,São Paulo,2475378,81,91,85,52,55,1,GOL,0
181,Maurício,Rodrigues,31,Vasco,686075,88,76,79,86,88,1,LIBERO,7
182,João,Pereira,26,Atlético-PR,4412003,88,84,82,69,69,1,MEIO,4
183,Davi,Nascimento,27,Vitória,4447711,74,53,89,63,68,1,LIBERO,8
184,Peron,Janeiro,28,Volta Redonda,4350636,56,70,89,96,73,1,ATAQUE,4
185,Lucas,Silva,23,Bahia,2420939,57,73,53,81,92,0,LIBERO,2
186,Leonardo,Menezes,28,São Paulo,2144676,77,89,62,83,54,1,GOL,9
187,Rafael,Lemos,22,Chapecoense,3476966,94,88,57,53,60,1,MEIO,2
188,Jean,Lemos,27,Atlético-PR,4159379,84,83,56,62,70,1,MEIO,4
189,Breno,Cavalcanti,27,América,433163,80,66,79,76,86,0,GOL,7
190,Leonardo,Becker,29,Portuguesa,1108667,66,83,99,52,57,0,MEIO,7
191,Maurício,Becker,32,Internacional,1156439,60,72,52,90,81,0,GOL,0
192,Rafael,Pereira,30,Palmeiras,2888779,70,64,99,86,98,1,DEFESA,7
193,Thiago,Silva,27,Cruzeiro,2725842,90,68,84,50,86,0,LIBERO,0
194,Leonardo,Nascimento,23,Internacional,2114797,59,69,78,79,79,0,LIBERO,9
195,Gustavo,Janeiro,19,Flamengo,2260763,73,96,57,63,91,0,LIBERO,8
196,Rafael,Lemos,28,Internacional,4659625,90,71,72,51,52,0,LIBERO,2
197,Pedro,Neves,19,Palmeiras,4700666,98,84,79,73,86,0,ATAQUE,8
198,Pedro,Reis,21,Grêmio,1490251,58,78,78,50,50,1,ATAQUE,5
199,Ricardo,Rodrigues,32,Vasco,1491788,50,53,54,50,85,1,DEFESA,1
200,Pedro,Silva,29,Goiás,2196430,61,79,83,69,62,1,LIBERO,4
201,João,Neves,19,Flamengo,3382227,60,50,65,63,69,1,MEIO,4
202,Breno,Costa,26,Palmeiras,2588140,81,71,72,93,58,0,LIBERO,0
203,Rafael,Silva,19,Portuguesa,3244375,58,72,53,70,70,1,GOL,0
204,Carlos,Carvalho,24,Flamengo,1276049,76,95,90,58,64,1,LIBERO,2
205,Fernando,Janeiro,22,Palmeiras,3595551,83,64,76,93,81,1,ATAQUE,2
206,Leonardo,Pereira,22,Corinthians,1035774,92,88,73,69,65,1,DEFESA,2
207,Pedro,Santos,22,América,1305251,51,51,54,84,81,1,GOL,2
208,Lucas,Janeiro,27,Bahia,4845515,60,87,89,53,65,0,MEIO,2
209,Gustavo,Araujo,22,Palmeiras,2773135,69,82,88,72,93,0,LIBERO,6
210,Fernando,Silva,31,Botafogo,3900330,55,67,98,65,89,0,LIBERO,4
211,Pedro,Menezes,20,Palmeiras,4797960,51,78,97,72,88,0,ATAQUE,1
212,Peron,Lemos,25,Volta Redonda,2457165,97,65,97,54,95,0,ATAQUE,5
213,Marcelo,Oliveira,32,Cruzeiro,2979271,78,78,83,82,83,0,MEIO,1
214,Gustavo,Becker,22,Cruzeiro,2523075,61,91,92,60,90,1,GOL,5
215,Leonardo,Reis,18,Chapecoense,3550155,62,64,78,90,61,0,LIBERO,6
216,Caue,Castro,30,Santos,3500998,73,85,76,86,68,1,DEFESA,8
217,Peron,Menezes,27,Grêmio,2136557,66,80,62,78,90,1,GOL,3
218,Thiago,Araujo,28,Vasco,3237822,69,60,72,93,50,1,DEFESA,9
219,Eduardo,Neves,32,São Paulo,1349989,75,93,96,92,60,0,DEFESA,0
220,Ricardo,Neves,19,Palmeiras,2938509,58,71,81,77,55,0,MEIO,6
221,Maurício,Costa,25,Santos,1581123,56,77,65,84,63,0,DEFESA,4
222,Lucas,Nascimento,19,Corinthians,4995482,84,91,91,92,74,0,ATAQUE,0
223,Henrique,Silva,26,Portuguesa,4517641,65,85,64,73,81,1,LIBERO,5
224,Thiago,Neves,29,Corinthians,2202402,99,86,87,84,80,0,ATAQUE,7
225,Marcelo,Rodrigues,27,América,1510472,77,97,63,94,80,1,DEFESA,3
226,Breno,Neves,21,Goiás,3454766,81,56,70,81,59,1,ATAQUE,0
227,Matheus,Nascimento,22,Fluminense,2407411,88,93,85,67,51,1,MEIO,3
228,Lucas,Pereira,24,Grêmio,2785208,57,80,76,88,97,1,ATAQUE,6
229,Davi,Reis,21,Fortaleza,1150477,97,80,90,85,76,0,MEIO,9
230,Ricardo,Oliveira,30,Corinthians,438322,58,59,80,65,57,0,ATAQUE,6
231,Thiago,Santos,30,Corinthians,1975371,61,52,99,60,89,0,MEIO,7
232,Lucas,Araujo,24,Goiás,4076571,58,66,93,69,75,0,MEIO,2
233,Pedro,Santiago,26,São Paulo,3332708,53,90,79,66,80,0,DEFESA,2
234,Pedro,Pereira,24,Internacional,334859,88,93,82,98,75,1,DEFESA,1
235,Henrique,Pereira,28,Portuguesa,4810852,76,72,60,79,92,1,LIBERO,4
236,Caue,Rodrigues,24,Fluminense,266317,88,73,79,78,61,0,MEIO,7
237,Eduardo,Neves,23,Fluminense,4870469,75,56,73,51,84,0,DEFESA,8
238,Thiago,Costa,25,Atlético-PR,3124632,51,97,50,91,81,1,ATAQUE,2
239,Thiago,Pereira,24,Volta Redonda,979980,71,53,51,99,75,0,DEFESA,1
240,Fernando,Oliveira,27,Fortaleza,704484,93,65,67,94,69,1,LIBERO,0
241,Henrique,Oliveira,22,Goiás,2512489,76,55,70,99,71,0,DEFESA,8
242,Gustavo,Araujo,32,Vasco,4802798,50,52,83,94,52,0,MEIO,1
243,Davi,Carvalho,31,Goiás,1822393,67,92,85,93,57,1,LIBERO,0
244,Matheus,Rodrigues,27,Goiás,1565846,88,84,96,89,81,1,LIBERO,3
245,Ricardo,Lemos,24,Internacional,1031014,81,92,58,99,95,0,DEFESA,2
246,Breno,Cavalcanti,30,Botafogo,3823481,61,83,79,50,78,1,LIBERO,9
247,Henrique,Silva,28,Palmeiras,3353313,53,59,78,85,88,0,DEFESA,3
248,Pedro,Janeiro,18,Fortaleza,3894027,67,59,61,79,92,1,LIBERO,0
249,Peron,Neves,23,Flamengo,3467795,75,53,59,80,87,1,MEIO,5
250,Caue,Carvalho,18,Vitória,802439,95,60,68,62,79,1,ATAQUE,4
251,Rafael,Silva,27,Vasco,123103,74,98,51,51,60,0,DEFESA,9
252,Breno,Araujo,32,Cruzeiro,2989243,84,89,84,81,52,1,GOL,4
253,Breno,Pereira,26,Internacional,3235665,52,66,71,79,72,0,GOL,2
254,Henrique,Nascimento,29,Vasco,711725,57,71,70,93,54,0,DEFESA,6
255,Breno,Gomes,20,Vasco,1409216,50,76,82,55,53,0,MEIO,7
256,Davi,Lima,32,Volta Redonda,866074,90,55,51,99,71,0,GOL,5
257,Rafael,Gomes,21,Internacional,3839834,76,96,52,76,86,1,GOL,1
258,Thiago,Rodrigues,21,Corinthians,1531467,77,75,93,69,94,0,GOL,5
259,Lucas,Janeiro,20,Fluminense,2012953,76,64,87,54,89,0,DEFESA,8
260,Rafael,Castro,32,Botafogo,1110440,88,73,58,65,53,1,MEIO,0
261,Ricardo,Rodrigues,20,Corinthians,1565842,60,94,95,88,84,0,MEIO,6
262,Rafael,Costa,32,Santos,4696816,73,78,57,63,67,1,LIBERO,2
263,Davi,Castro,20,Palmeiras,4208981,90,91,75,52,73,0,ATAQUE,7
264,Maurício,Neves,23,Flamengo,3722131,91,55,50,67,57,0,ATAQUE,4
265,Caue,Oliveira,24,Chapecoense,293933,71,55,64,61,89,1,DEFESA,2
266,Leonardo,Santiago,20,Palmeiras,845762,59,53,93,51,95,0,GOL,2
267,Lucas,Araujo,21,Santos,919778,75,93,61,98,77,1,MEIO,7
268,Henrique,Pereira,19,Cruzeiro,4226724,55,76,86,65,82,0,LIBERO,7
269,Rafael,Nascimento,18,Fluminense,4047073,60,50,54,87,65,1,LIBERO,3
270,Henrique,Lemos,25,Santos,4959931,95,57,55,51,94,0,MEIO,6
271,Rafael,Santos,23,Fortaleza,3443800,87,62,76,98,80,1,LIBERO,7
272,Gustavo,Lima,30,Volta Redonda,2275449,54,92,82,50,89,1,GOL,3
273,Gustavo,Araujo,19,Chapecoense,3987167,67,83,67,54,95,0,GOL,7
274,Davi,Santos,28,Grêmio,1213429,69,78,80,74,62,0,MEIO,1
275,Caue,Cavalcanti,23,Fortaleza,1997311,96,63,78,65,97,0,GOL,5
276,Pedro,Reis,20,São Paulo,410079,99,73,58,69,88,1,DEFESA,2
277,Gustavo,Reis,32,Fortaleza,4439455,91,58,68,87,98,1,LIBERO,8
278,Fernando,Oliveira,31,América,324822,67,62,54,69,64,0,LIBERO,5
279,Matheus,Menezes,25,Goiás,1381916,61,60,74,52,92,0,DEFESA,3
280,Leonardo,Rodrigues,29,São Paulo,1531928,86,71,51,55,57,0,DEFESA,1
281,Pedro,Rodrigues,24,Volta Redonda,1862430,86,55,97,99,71,0,MEIO,5
282,Rafael,Costa,21,Internacional,4054240,51,67,71,89,72,1,DEFESA,1
283,Gustavo,Nascimento,27,Goiás,1862111,83,85,92,69,91,0,ATAQUE,2
284,Pedro,Menezes,32,Flamengo,2614626,90,65,69,91,90,1,GOL,4
285,Lucas,Lemos,18,Cruzeiro,1703452,99,89,63,82,57,1,ATAQUE,0
286,Pedro,Reis,32,Goiás,4943524,94,67,53,84,72,1,MEIO,4
287,Peron,Oliveira,31,Fortaleza,2524497,73,98,51,74,66,1,DEFESA,4
288,Peron,Oliveira,19,Fluminense,853015,91,83,91,85,94,1,LIBERO,8
289,Eduardo,Santos,20,Atlético-PR,4146497,60,55,96,85,97,0,GOL,4
290,Caue,Neves,18,Internacional,4144500,66,72,65,57,56,0,MEIO,1
291,Fernando,Lemos,22,Goiás,4818947,54,79,94,64,91,0,MEIO,0
292,Peron,Carvalho,22,Internacional,2157052,94,70,52,63,67,0,LIBERO,6
293,Breno,Reis,27,Vitória,3866752,98,52,99,54,95,1,GOL,6
294,Gustavo,Rodrigues,25,Botafogo,2268353,83,70,55,80,60,1,GOL,9
295,Thiago,Oliveira,28,Goiás,285243,84,73,97,85,96,1,LIBERO,1
296,Lucas,Gomes,28,Grêmio,597843,59,66,98,94,55,0,LIBERO,5
297,Carlos,Oliveira,18,Chapecoense,3530000,52,75,95,87,92,0,ATAQUE,0
298,Jean,Nascimento,20,Vitória,3222870,64,55,65,75,63,1,MEIO,8
299,João,Lemos,32,Internacional,2296557,81,54,60,83,55,0,MEIO,8
300,Henrique,Rodrigues,31,Portuguesa,4012051,72,84,71,88,86,1,MEIO,9
301,Matheus,Janeiro,18,Chapecoense,3401275,56,96,85,87,95,0,GOL,0
302,Fernando,Nascimento,31,Grêmio,3614032,89,53,83,61,55,0,DEFESA,3
303,Ricardo,Costa,23,Vasco,3745430,65,79,56,71,91,0,DEFESA,6
304,Pedro,Castro,19,Chapecoense,3028887,87,73,69,76,55,1,ATAQUE,2
305,Carlos,Nascimento,28,Internacional,3741299,50,55,80,65,88,0,GOL,9
306,Davi,Castro,30,Palmeiras,2512464,53,64,51,92,73,0,ATAQUE,8
307,Eduardo,Castro,18,Volta Redonda,64087,97,54,86,98,66,1,LIBERO,4
308,João,Oliveira,23,Fortaleza,4560912,52,87,76,58,77,0,ATAQUE,2
309,Gustavo,Santos,28,Chapecoense,4940697,72,78,84,70,73,0,MEIO,9
310,Ricardo,Costa,29,Chapecoense,1882764,83,96,76,88,52,0,MEIO,1
311,Marcelo,Gomes,27,Atlético-PR,1023744,66,52,94,89,80,1,ATAQUE,3
312,Breno,Santiago,28,Goiás,1003715,93,58,79,76,55,0,MEIO,9
313,Peron,Cavalcanti,25,Palmeiras,551760,78,86,54,95,98,0,LIBERO,9
314,Leonardo,Rodrigues,27,Vasco,3999359,79,94,74,72,55,1,DEFESA,0
315,Leonardo,Menezes,29,Portuguesa,2651423,63,95,85,94,89,1,LIBERO,0
316,Leonardo,Costa,22,Fluminense,1839740,53,54,51,85,77,1,ATAQUE,2
317,Eduardo,Gomes,32,Goiás,2021609,65,58,82,81,69,1,GOL,9
318,Eduardo,Lima,22,América,3434615,70,73,56,75,59,0,LIBERO,7
319,Davi,Oliveira,24,Vasco,2347948,66,56,57,81,92,0,ATAQUE,1
320,Caue,Araujo,23,Bahia,4629381,71,56,96,91,54,1,GOL,4
